timestamp,app_name
2025-08-26T02:48:52.988439,Code.exe
2025-08-26T02:48:57.995131,chrome.exe
2025-08-26T02:49:17.998041,explorer.exe
2025-08-26T09:13:59.708218,Code.exe
2025-08-26T09:14:14.712686,chrome.exe
2025-08-26T09:19:34.756336,Code.exe
2025-08-26T09:19:49.758380,ApplicationFrameHost.exe
2025-08-26T09:20:29.763543,explorer.exe
2025-08-26T09:20:39.764883,chrome.exe
2025-08-26T09:21:14.769410,explorer.exe
2025-08-26T09:21:19.771541,Spotify.exe
2025-08-26T09:21:59.777098,chrome.exe
2025-08-26T09:22:09.778707,Spotify.exe
2025-08-26T09:22:14.779513,chrome.exe
2025-08-26T10:05:40.150945,Code.exe
2025-08-26T10:05:50.169013,chrome.exe
2025-08-26T10:06:15.211354,Spotify.exe
2025-08-26T10:06:20.216294,chrome.exe
2025-08-26T10:10:30.273090,ShellExperienceHost.exe
2025-08-26T10:10:35.274154,chrome.exe
2025-08-26T10:29:30.602073,Code.exe
2025-08-26T10:29:55.604978,chrome.exe
2025-08-26T10:32:30.628933,ShellHost.exe
2025-08-26T10:32:35.631405,chrome.exe
2025-08-26T11:05:20.875265,Code.exe
2025-08-26T11:05:30.877548,chrome.exe
2025-08-26T11:11:20.920873,explorer.exe
2025-08-26T11:11:25.921795,ApplicationFrameHost.exe
2025-08-26T11:11:45.923676,explorer.exe
2025-08-26T11:11:50.924790,chrome.exe
2025-08-26T11:26:51.035301,ApplicationFrameHost.exe
2025-08-26T11:26:56.036513,Code.exe
2025-08-26T11:27:06.037968,chrome.exe
2025-08-26T11:43:51.152579,explorer.exe
2025-08-26T11:43:56.153673,chrome.exe
2025-08-26T11:51:31.209259,explorer.exe
2025-08-26T11:51:36.210233,ApplicationFrameHost.exe
2025-08-26T11:59:41.267752,explorer.exe
2025-08-26T11:59:46.268882,chrome.exe
2025-08-26T12:43:06.671773,ShellExperienceHost.exe
2025-08-26T12:43:11.672925,chrome.exe
2025-08-26T12:44:16.681887,explorer.exe
2025-08-26T12:44:26.683651,Code.exe
2025-08-26T12:45:31.692452,ms-teams.exe
2025-08-26T12:45:41.698962,Code.exe
2025-08-26T12:46:51.708071,chrome.exe
2025-08-26T12:47:06.710245,explorer.exe
2025-08-26T12:47:11.711039,chrome.exe
2025-08-26T12:47:16.712144,ApplicationFrameHost.exe
2025-08-26T12:47:41.715906,Code.exe
2025-08-26T12:47:46.717010,chrome.exe
2025-08-26T12:47:56.718552,ApplicationFrameHost.exe
2025-08-26T12:49:16.730202,chrome.exe
2025-08-26T12:50:16.738087,explorer.exe
2025-08-26T12:50:21.738891,chrome.exe
2025-08-26T12:51:46.749000,explorer.exe
2025-08-26T12:51:51.751122,chrome.exe
2025-08-26T13:13:41.911077,ApplicationFrameHost.exe
2025-08-26T13:13:46.912350,explorer.exe
2025-08-26T13:13:51.913045,Spotify.exe
2025-08-26T13:13:56.914050,ShellHost.exe
2025-08-26T13:14:06.915842,Spotify.exe
2025-08-26T13:14:16.917647,chrome.exe
2025-08-26T13:14:26.919380,explorer.exe
2025-08-26T13:14:31.920231,Spotify.exe
2025-08-26T14:00:37.298627,explorer.exe
2025-08-26T14:00:42.299954,ApplicationFrameHost.exe
2025-08-26T14:00:47.301798,Code.exe
2025-08-26T14:01:12.304963,SearchHost.exe
2025-08-26T14:01:17.306479,Canva.exe
2025-08-26T14:01:32.308366,Code.exe
2025-08-26T14:01:37.309573,ApplicationFrameHost.exe
2025-08-26T14:01:42.310188,explorer.exe
2025-08-26T14:01:52.311387,chrome.exe
2025-08-26T14:13:22.394099,explorer.exe
2025-08-26T14:13:27.394939,chrome.exe
2025-08-26T14:13:42.397304,explorer.exe
2025-08-26T14:13:47.398166,chrome.exe
2025-08-26T14:19:07.438186,SearchHost.exe
2025-08-26T14:19:12.439297,ms-teams.exe
2025-08-26T14:19:32.442149,chrome.exe
2025-08-26T14:20:02.445566,ms-teams.exe
2025-08-26T14:20:22.448384,chrome.exe
2025-08-26T14:20:27.449426,explorer.exe
2025-08-26T14:20:32.450360,chrome.exe
2025-08-26T14:22:27.466150,SnippingTool.exe
2025-08-26T14:22:42.468492,chrome.exe
2025-08-26T14:22:52.469961,ShellExperienceHost.exe
2025-08-26T14:22:57.471189,PickerHost.exe
2025-08-26T14:23:07.472463,chrome.exe
2025-08-26T14:23:37.475912,SnippingTool.exe
2025-08-26T14:23:57.478771,chrome.exe
2025-08-26T14:24:07.480330,SnippingTool.exe
2025-08-26T14:24:12.481451,PickerHost.exe
2025-08-26T14:24:22.482669,chrome.exe
2025-08-26T14:24:37.485314,explorer.exe
2025-08-26T14:24:42.486139,chrome.exe
2025-08-26T14:25:32.493747,explorer.exe
2025-08-26T14:25:42.495155,chrome.exe
2025-08-26T14:25:47.498316,explorer.exe
2025-08-26T14:25:52.499249,chrome.exe
2025-08-26T14:27:27.509803,ApplicationFrameHost.exe
2025-08-26T14:28:02.514872,chrome.exe
2025-08-26T14:28:27.518175,explorer.exe
2025-08-26T14:28:32.519174,chrome.exe
2025-08-26T14:35:42.574616,ApplicationFrameHost.exe
2025-08-26T14:36:42.582898,chrome.exe
2025-08-26T14:36:47.583803,explorer.exe
2025-08-26T14:36:52.584999,chrome.exe
2025-08-26T14:52:02.699899,ApplicationFrameHost.exe
2025-08-26T14:52:07.701404,chrome.exe
2025-08-26T15:03:02.788362,explorer.exe
2025-08-26T15:03:07.789698,chrome.exe
2025-08-26T15:13:37.866627,ApplicationFrameHost.exe
2025-08-26T15:14:07.870764,chrome.exe
2025-08-26T15:19:12.907825,explorer.exe
2025-08-26T15:19:17.908723,chrome.exe
2025-08-26T15:19:22.909667,explorer.exe
2025-08-26T15:19:27.910691,chrome.exe
2025-08-26T15:22:17.931611,ApplicationFrameHost.exe
2025-08-26T15:22:22.932707,chrome.exe
2025-08-26T16:02:03.234262,ApplicationFrameHost.exe
2025-08-26T16:02:08.235408,Code.exe
2025-08-26T16:30:43.457638,explorer.exe
2025-08-26T16:30:48.458693,ApplicationFrameHost.exe
2025-08-26T16:56:33.657020,Code.exe
2025-08-26T16:57:38.666113,chrome.exe
2025-08-26T17:01:53.702494,explorer.exe
2025-08-26T17:01:58.703824,chrome.exe
2025-08-26T17:02:38.710428,explorer.exe
2025-08-26T17:02:43.711560,chrome.exe
2025-08-26T17:17:23.826255,explorer.exe
2025-08-26T17:17:28.827060,chrome.exe
2025-08-26T17:17:33.828293,ShellHost.exe
2025-08-26T17:17:43.830681,chrome.exe
2025-08-26T17:49:19.036045,ApplicationFrameHost.exe
2025-08-26T17:57:24.095037,chrome.exe
2025-08-26T17:57:29.095989,explorer.exe
2025-08-26T17:59:54.115325,chrome.exe
2025-08-26T18:25:14.341453,onlinent.exe
2025-08-26T18:25:19.345822,chrome.exe
2025-08-26T18:27:09.382597,SearchHost.exe
2025-08-26T18:27:14.384731,ApplicationFrameHost.exe
2025-08-26T18:28:04.400977,chrome.exe
2025-08-26T18:30:19.446744,explorer.exe
2025-08-26T18:30:24.448964,chrome.exe
2025-08-26T18:51:34.823751,ApplicationFrameHost.exe
2025-08-26T18:51:44.826775,chrome.exe
2025-08-26T18:53:59.864830,explorer.exe
2025-08-26T18:54:04.866769,ApplicationFrameHost.exe
2025-08-26T18:54:09.868627,explorer.exe
2025-08-26T18:54:14.870512,chrome.exe
2025-08-26T18:56:44.956260,explorer.exe
2025-08-26T18:56:54.961011,chrome.exe
2025-08-26T18:56:59.964255,explorer.exe
2025-08-26T18:57:04.965929,Code.exe
2025-08-26T18:57:14.968255,explorer.exe
2025-08-26T18:57:19.970090,chrome.exe
2025-08-26T18:57:24.971337,explorer.exe
2025-08-26T19:05:40.085842,Code.exe
2025-08-26T19:05:50.088587,explorer.exe
2025-08-26T19:05:55.089971,Spotify.exe
2025-08-26T19:06:10.093542,Code.exe
2025-08-26T19:48:40.618057,explorer.exe
2025-08-26T19:48:45.619427,chrome.exe
2025-08-26T20:06:55.794497,ApplicationFrameHost.exe
2025-08-26T20:07:05.796515,ShellHost.exe
2025-08-26T20:07:10.797546,explorer.exe
2025-08-26T20:07:20.799483,ShellExperienceHost.exe
2025-08-26T20:07:30.801199,chrome.exe
2025-08-26T20:07:35.802292,ShellExperienceHost.exe
2025-08-26T20:09:50.823834,ApplicationFrameHost.exe
2025-08-26T20:10:05.826581,explorer.exe
2025-08-26T20:10:10.827772,chrome.exe
2025-08-26T20:31:31.003784,explorer.exe
2025-08-26T20:33:11.019064,chrome.exe
2025-08-26T21:03:26.274143,SnippingTool.exe
2025-08-26T21:03:36.276397,chrome.exe
2025-08-26T21:04:01.280245,SnippingTool.exe
2025-08-26T21:04:11.281970,chrome.exe
2025-08-26T21:04:21.283801,SnippingTool.exe
2025-08-26T21:04:26.285238,ShellExperienceHost.exe
2025-08-26T21:04:31.286329,chrome.exe
2025-08-26T21:04:41.287608,SnippingTool.exe
2025-08-26T21:04:46.288648,ShellExperienceHost.exe
2025-08-26T21:04:51.289938,chrome.exe
2025-08-26T21:05:01.291489,SnippingTool.exe
2025-08-26T21:05:11.293586,chrome.exe
2025-08-26T21:05:21.295424,SnippingTool.exe
2025-08-26T21:05:31.297042,chrome.exe
2025-08-26T21:05:41.298605,ShellExperienceHost.exe
2025-08-26T21:05:46.299355,chrome.exe
2025-08-26T21:06:01.301361,SnippingTool.exe
2025-08-26T21:06:11.303127,chrome.exe
2025-08-26T21:06:21.304849,SnippingTool.exe
2025-08-26T21:06:26.305641,ShellExperienceHost.exe
2025-08-26T21:06:31.306805,chrome.exe
2025-08-26T21:06:56.310164,SnippingTool.exe
2025-08-26T21:07:01.310997,ShellExperienceHost.exe
2025-08-26T21:07:06.311784,SnippingTool.exe
2025-08-26T21:07:11.312804,chrome.exe
2025-08-26T21:07:21.314400,SnippingTool.exe
2025-08-26T21:07:31.316042,chrome.exe
2025-08-26T21:07:41.317828,SnippingTool.exe
2025-08-26T21:07:46.318567,ShellExperienceHost.exe
2025-08-26T21:07:51.319365,SnippingTool.exe
2025-08-26T21:07:56.320616,chrome.exe
2025-08-26T21:08:21.323630,explorer.exe
2025-08-26T21:08:26.324531,chrome.exe
2025-08-26T21:14:36.377033,ApplicationFrameHost.exe
2025-08-26T21:14:41.377828,chrome.exe
2025-08-26T21:19:56.413534,explorer.exe
2025-08-26T21:20:06.415170,Code.exe
2025-08-26T21:50:11.657876,AsusKeyboardHost.exe
2025-08-26T21:50:16.659793,Code.exe
2025-08-26T21:56:36.710886,explorer.exe
2025-08-26T21:56:41.711636,chrome.exe
2025-08-26T21:58:21.724134,explorer.exe
2025-08-26T21:58:31.726048,Code.exe
2025-08-26T21:58:56.728995,explorer.exe
2025-08-26T21:59:16.733695,ApplicationFrameHost.exe
2025-08-26T21:59:26.735584,chrome.exe
2025-08-26T21:59:31.737036,ApplicationFrameHost.exe
2025-08-26T21:59:56.740076,chrome.exe
2025-08-26T22:01:11.749152,explorer.exe
2025-08-26T22:01:16.750261,Code.exe
2025-08-26T22:03:01.764750,chrome.exe
2025-08-26T22:03:26.768818,Code.exe
2025-08-26T22:05:56.789950,chrome.exe
2025-08-26T22:06:11.792008,explorer.exe
2025-08-26T22:06:16.793339,Code.exe
2025-08-26T22:06:31.795525,chrome.exe
2025-08-26T22:06:36.796631,Code.exe
2025-08-26T22:06:46.798695,chrome.exe
2025-08-26T22:08:51.814828,explorer.exe
2025-08-26T22:08:56.815812,chrome.exe
2025-08-26T22:10:21.826659,Code.exe
2025-08-26T22:10:31.828415,chrome.exe
2025-08-26T22:10:36.829180,explorer.exe
2025-08-26T22:10:41.830561,Code.exe
2025-08-26T22:11:26.836769,chrome.exe
2025-08-26T22:11:36.838778,Code.exe
2025-08-26T22:11:41.840357,SnippingTool.exe
2025-08-26T22:11:46.841126,chrome.exe
2025-08-26T22:11:56.842595,Code.exe
2025-08-26T22:12:21.846357,chrome.exe
2025-08-26T22:12:26.847073,explorer.exe
2025-08-26T22:12:31.848090,Code.exe
2025-08-26T22:12:41.849580,chrome.exe
2025-08-26T22:12:46.851006,Code.exe
2025-08-26T22:13:16.855347,chrome.exe
2025-08-26T22:13:26.856765,Code.exe
2025-08-26T22:13:41.858659,chrome.exe
2025-08-26T22:13:46.860112,Code.exe
2025-08-26T22:14:06.862986,chrome.exe
2025-08-26T22:14:31.867319,explorer.exe
2025-08-26T22:14:36.868377,chrome.exe
2025-08-26T22:15:26.875103,Code.exe
2025-08-26T22:15:56.879581,chrome.exe
2025-08-26T22:16:01.880554,Code.exe
2025-08-26T22:16:06.881566,SnippingTool.exe
2025-08-26T22:16:11.882478,chrome.exe
2025-08-26T22:16:21.884204,Code.exe
2025-08-26T22:16:41.886786,SnippingTool.exe
2025-08-26T22:16:46.887853,chrome.exe
2025-08-26T22:16:51.888771,Code.exe
2025-08-26T22:17:26.893651,chrome.exe
2025-08-26T22:18:36.902859,explorer.exe
2025-08-26T22:18:41.903934,chrome.exe
2025-08-26T22:20:26.917167,ApplicationFrameHost.exe
2025-08-26T22:20:31.918705,chrome.exe
2025-08-26T22:21:31.926184,Code.exe
2025-08-26T22:22:36.933976,chrome.exe
2025-08-26T22:22:56.936786,Code.exe
2025-08-26T22:23:01.937818,chrome.exe
2025-08-26T22:23:06.938609,Code.exe
2025-08-26T22:23:16.940204,chrome.exe
2025-08-26T22:26:01.960488,Code.exe
2025-08-26T22:26:36.965755,chrome.exe
2025-08-26T22:26:46.967370,Code.exe
2025-08-26T22:27:06.969775,chrome.exe
2025-08-26T22:27:16.971145,Code.exe
2025-08-26T22:27:26.972456,chrome.exe
2025-08-26T22:27:41.974502,Code.exe
2025-08-26T22:27:46.975360,chrome.exe
2025-08-26T22:27:51.976342,Code.exe
2025-08-26T22:27:56.977381,explorer.exe
2025-08-26T22:28:01.978153,chrome.exe
2025-08-26T22:28:11.979550,Code.exe
2025-08-26T22:28:26.982329,chrome.exe
2025-08-26T22:28:46.985406,explorer.exe
2025-08-26T22:28:51.986694,chrome.exe
2025-08-26T22:29:36.992565,explorer.exe
2025-08-26T22:29:41.993602,Code.exe
2025-08-26T22:30:06.998129,chrome.exe
2025-08-26T22:30:11.999346,explorer.exe
2025-08-26T22:30:17.000387,Code.exe
2025-08-26T22:30:22.001185,chrome.exe
2025-08-26T22:30:27.002149,Code.exe
2025-08-26T22:30:42.003977,chrome.exe
2025-08-26T22:30:52.005377,explorer.exe
