timestamp,app_name
2025-08-26T22:30:57.006262,SnippingTool.exe
2025-08-26T22:31:07.007519,chrome.exe
2025-08-26T22:31:27.011102,Code.exe
2025-08-26T22:31:57.015174,explorer.exe
2025-08-26T22:32:02.016022,Code.exe
2025-08-26T22:32:12.017531,explorer.exe
2025-08-26T22:32:17.018821,Code.exe
2025-08-26T22:32:22.019638,chrome.exe
2025-08-26T22:32:57.024496,Code.exe
2025-08-26T22:33:02.025871,chrome.exe
2025-08-26T22:33:37.030778,Code.exe
2025-08-26T22:33:42.032321,chrome.exe
2025-08-26T22:33:47.033532,Code.exe
2025-08-26T22:33:52.034929,chrome.exe
2025-08-26T22:34:17.038035,Code.exe
2025-08-26T22:36:32.056490,SnippingTool.exe
2025-08-26T22:36:37.057312,chrome.exe
2025-08-26T22:36:42.057846,Code.exe
2025-08-26T22:36:57.060169,chrome.exe
2025-08-26T22:37:02.061271,Code.exe
2025-08-26T22:37:07.062465,SnippingTool.exe
2025-08-26T22:37:12.063879,chrome.exe
2025-08-26T22:37:22.064943,Code.exe
2025-08-26T22:37:47.068144,explorer.exe
2025-08-26T22:37:52.068897,Code.exe
2025-08-26T22:37:57.069530,chrome.exe
2025-08-26T22:38:37.074415,Code.exe
2025-08-26T22:39:02.077414,SnippingTool.exe
2025-08-26T22:39:07.078511,chrome.exe
2025-08-26T22:40:42.089511,ApplicationFrameHost.exe
2025-08-26T22:40:47.090432,chrome.exe
2025-08-26T22:41:47.097559,explorer.exe
2025-08-26T22:41:52.099058,Code.exe
2025-08-26T22:42:02.100878,chrome.exe
2025-08-26T22:42:17.103257,Code.exe
2025-08-26T22:43:12.109718,chrome.exe
2025-08-26T22:43:17.110490,Code.exe
2025-08-26T22:43:37.112834,chrome.exe
2025-08-26T22:43:42.113750,Code.exe
2025-08-26T22:44:22.118948,chrome.exe
2025-08-26T22:44:37.121070,Code.exe
2025-08-26T22:44:42.122250,chrome.exe
2025-08-26T22:44:52.123590,Code.exe
2025-08-26T22:44:57.124828,chrome.exe
2025-08-26T22:45:02.125911,Code.exe
2025-08-26T22:45:07.126682,chrome.exe
2025-08-26T22:45:42.131386,Code.exe
2025-08-26T22:46:42.138475,explorer.exe
2025-08-26T22:46:47.139310,chrome.exe
2025-08-26T22:47:22.145153,Code.exe
2025-08-26T22:48:12.151963,chrome.exe
2025-08-26T22:48:52.157000,explorer.exe
2025-08-26T22:48:57.157888,chrome.exe
2025-08-26T22:49:47.164330,Code.exe
2025-08-26T22:50:47.176644,chrome.exe
2025-08-26T22:50:52.177648,Code.exe
2025-08-26T22:52:37.192117,chrome.exe
2025-08-26T22:56:22.218018,ApplicationFrameHost.exe
2025-08-26T22:56:27.219038,chrome.exe
2025-08-26T22:57:37.228825,Code.exe
2025-08-26T22:58:57.238981,chrome.exe
2025-08-26T22:59:07.240933,Code.exe
2025-08-26T22:59:27.243934,chrome.exe
2025-08-26T23:00:22.252147,explorer.exe
2025-08-26T23:00:32.254475,chrome.exe
2025-08-26T23:01:47.263595,explorer.exe
2025-08-26T23:01:52.264863,ApplicationFrameHost.exe
2025-08-26T23:02:02.266568,Code.exe
2025-08-26T23:02:42.271314,ApplicationFrameHost.exe
2025-08-26T23:03:07.274699,Code.exe
2025-08-26T23:03:47.281018,ApplicationFrameHost.exe
2025-08-26T23:03:52.282354,chrome.exe
2025-08-26T23:04:02.283887,Code.exe
2025-08-26T23:04:07.284999,ApplicationFrameHost.exe
2025-08-26T23:04:12.286038,chrome.exe
2025-08-26T23:04:17.287164,Code.exe
2025-08-26T23:04:52.292124,ApplicationFrameHost.exe
2025-08-26T23:04:57.293213,chrome.exe
2025-08-26T23:05:02.294470,ApplicationFrameHost.exe
2025-08-26T23:05:12.296112,chrome.exe
2025-08-26T23:05:17.297337,ApplicationFrameHost.exe
2025-08-26T23:05:22.298246,chrome.exe
2025-08-26T23:05:47.302906,ApplicationFrameHost.exe
2025-08-26T23:05:57.304331,chrome.exe
2025-08-26T23:06:22.307496,ApplicationFrameHost.exe
2025-08-26T23:06:27.308444,chrome.exe
2025-08-26T23:07:42.317327,ApplicationFrameHost.exe
2025-08-26T23:07:47.318593,explorer.exe
2025-08-26T23:07:52.319689,chrome.exe
2025-08-26T23:07:57.320764,ApplicationFrameHost.exe
2025-08-26T23:08:02.321647,chrome.exe
2025-08-26T23:08:52.328472,explorer.exe
2025-08-26T23:08:57.329581,chrome.exe
2025-08-26T23:09:12.332216,explorer.exe
2025-08-26T23:09:17.333173,chrome.exe
2025-08-26T23:10:07.340411,Code.exe
2025-08-26T23:10:17.342104,chrome.exe
2025-08-26T23:10:37.344744,explorer.exe
2025-08-26T23:10:42.345783,chrome.exe
2025-08-26T23:22:27.437371,Code.exe
2025-08-26T23:22:32.438678,chrome.exe
2025-08-26T23:24:32.455256,Code.exe
2025-08-26T23:25:22.462156,chrome.exe
2025-08-26T23:35:02.529049,Code.exe
2025-08-26T23:35:27.532480,explorer.exe
2025-08-26T23:35:32.533424,chrome.exe
2025-08-26T23:35:42.534563,ShellExperienceHost.exe
2025-08-26T23:35:47.536152,chrome.exe
2025-08-26T23:38:27.557169,Code.exe
2025-08-26T23:39:27.565861,chrome.exe
2025-08-26T23:39:32.566754,explorer.exe
2025-08-26T23:39:37.567967,Code.exe
2025-08-26T23:40:27.574928,chrome.exe
2025-08-26T23:40:42.576435,Code.exe
2025-08-26T23:40:47.577363,chrome.exe
2025-08-26T23:41:02.579960,Code.exe
2025-08-26T23:41:12.581588,explorer.exe
2025-08-26T23:41:17.582678,Code.exe
2025-08-26T23:41:22.583637,SnippingTool.exe
2025-08-26T23:41:27.584422,chrome.exe
2025-08-26T23:41:52.587895,Code.exe
2025-08-26T23:42:07.590318,chrome.exe
2025-08-26T23:42:12.591202,Code.exe
2025-08-26T23:42:17.592476,chrome.exe
2025-08-26T23:51:42.668148,explorer.exe
2025-08-26T23:51:47.669005,ApplicationFrameHost.exe
2025-08-26T23:52:22.673932,SnippingTool.exe
2025-08-26T23:52:27.674988,ApplicationFrameHost.exe
2025-08-26T23:52:32.676568,explorer.exe
2025-08-26T23:52:37.677310,chrome.exe
2025-08-26T23:54:12.691551,ApplicationFrameHost.exe
2025-08-26T23:54:17.693257,chrome.exe
2025-08-26T23:54:57.698300,explorer.exe
2025-08-26T23:55:02.699359,chrome.exe
2025-08-26T23:57:02.712273,ApplicationFrameHost.exe
2025-08-26T23:57:37.717278,chrome.exe
2025-08-26T23:58:22.723730,ApplicationFrameHost.exe
2025-08-26T23:58:32.725106,EXCEL.EXE
2025-08-26T23:58:37.731318,ApplicationFrameHost.exe
2025-08-26T23:58:47.732684,EXCEL.EXE
2025-08-26T23:58:52.734050,ApplicationFrameHost.exe
2025-08-26T23:59:37.742635,Code.exe
2025-08-27T00:09:02.812995,ApplicationFrameHost.exe
2025-08-27T00:10:07.821881,ShellExperienceHost.exe
2025-08-27T00:10:12.823052,ShellHost.exe
2025-08-27T00:10:17.823961,chrome.exe
2025-08-27T00:45:58.064296,ApplicationFrameHost.exe
2025-08-27T00:55:18.126458,onlinent.exe
2025-08-27T01:03:23.181260,explorer.exe
2025-08-27T01:03:28.182434,Code.exe
2025-08-27T01:03:33.183600,explorer.exe
2025-08-27T08:49:07.043641,ShellHost.exe
2025-08-27T08:49:12.049183,chrome.exe
2025-08-27T08:49:22.096600,explorer.exe
2025-08-27T08:49:27.097692,Code.exe
2025-08-27T08:49:57.102212,explorer.exe
2025-08-27T08:50:02.103418,chrome.exe
2025-08-27T08:52:17.121839,ShellExperienceHost.exe
2025-08-27T08:52:22.122574,explorer.exe
2025-08-27T08:54:22.138157,chrome.exe
2025-08-27T08:59:47.178795,ApplicationFrameHost.exe
2025-08-27T09:00:12.182864,chrome.exe
2025-08-27T09:32:22.414023,explorer.exe
2025-08-27T09:32:27.415476,Code.exe
2025-08-26T21:36:46.417731,Code.exe
2025-08-26T21:37:26.422851,Spotify.exe
2025-08-26T21:37:36.423876,Code.exe
2025-08-26T22:35:53.199946,Code.exe
2025-08-26T22:35:58.200829,GitHubDesktop.exe
2025-08-26T22:36:08.204430,Code.exe
2025-08-26T22:36:33.208765,GitHubDesktop.exe
2025-08-26T22:36:38.226920,Spotify.exe
2025-08-26T22:36:58.237820,Code.exe
2025-08-26T22:37:03.246514,Spotify.exe
2025-08-26T22:37:08.260346,explorer.exe
2025-08-26T22:37:13.262144,ApplicationFrameHost.exe
2025-08-26T22:37:38.291049,chrome.exe
2025-08-26T22:38:03.363752,ApplicationFrameHost.exe
2025-08-26T22:38:08.371206,chrome.exe
2025-08-26T22:38:13.372397,ApplicationFrameHost.exe
2025-08-26T22:38:18.377013,chrome.exe
2025-08-26T22:40:03.588856,brave.exe
2025-08-26T22:41:08.708167,Spotify.exe
2025-08-26T22:41:23.710491,explorer.exe
2025-08-26T22:41:28.711316,brave.exe
2025-08-26T22:42:08.718897,Spotify.exe
2025-08-26T22:42:13.720003,brave.exe
2025-08-26T22:44:03.767751,Code.exe
2025-08-26T22:44:23.769701,brave.exe
2025-08-26T22:44:53.827359,chrome.exe
2025-08-26T22:44:58.843933,brave.exe
2025-08-26T22:48:59.296126,chrome.exe
2025-08-26T22:49:14.311183,brave.exe
2025-08-26T22:50:24.474995,chrome.exe
2025-08-26T22:52:34.756303,Spotify.exe
2025-08-26T22:52:44.757917,chrome.exe
2025-08-26T23:03:45.568925,Code.exe
2025-08-26T23:04:00.575292,chrome.exe
2025-08-26T23:07:10.902463,Spotify.exe
2025-08-26T23:07:40.907972,chrome.exe
2025-08-26T23:12:01.074549,Spotify.exe
2025-08-26T23:12:06.075441,explorer.exe
2025-08-26T23:12:36.145568,chrome.exe
2025-08-26T23:28:12.189978,brave.exe
2025-08-26T23:28:17.192143,Code.exe
2025-08-26T22:06:20.030794,Code.exe
2025-08-26T22:06:30.032854,chrome.exe
2025-08-26T22:06:35.034618,WindowsTerminal.exe
2025-08-26T22:06:40.036488,explorer.exe
2025-08-26T22:06:45.037557,PredatorSense.exe
2025-08-26T22:31:50.256541,LockApp.exe
2025-08-26T22:38:25.992567,explorer.exe
2025-08-26T22:39:00.996236,Code.exe
2025-08-26T22:39:15.997900,PredatorSense.exe
2025-08-26T22:39:25.999253,explorer.exe
2025-08-26T22:39:41.007033,Riot Client.exe
2025-08-26T22:39:46.012357,explorer.exe
2025-08-26T22:40:41.025502,VALORANT-Win64-Shipping.exe
2025-08-26T23:38:06.451456,Code.exe
2025-08-27T11:10:33.937576,Code.exe
2025-08-27T11:10:48.952458,chrome.exe
2025-08-27T11:12:28.964553,explorer.exe
2025-08-27T11:12:33.965806,Code.exe
2025-08-27T11:14:18.979587,chrome.exe
2025-08-27T11:15:13.986724,Code.exe
2025-08-27T11:17:03.999664,chrome.exe
2025-08-27T11:17:14.001701,Code.exe
2025-08-27T11:17:19.002730,chrome.exe
2025-08-27T11:17:49.006608,Code.exe
2025-08-27T11:17:54.007422,chrome.exe
2025-08-27T11:27:54.083303,explorer.exe
2025-08-27T11:27:59.084602,Code.exe
2025-08-27T11:28:24.087558,Spotify.exe
2025-08-27T11:28:44.090532,chrome.exe
2025-08-27T16:36:53.307047,LockApp.exe
2025-08-27T23:55:59.089440,chrome.exe
2025-08-27T23:56:44.105992,explorer.exe
2025-08-27T23:56:49.106652,ApplicationFrameHost.exe
2025-08-28T00:14:24.238104,GlideXServiceInstaller.tmp
2025-08-28T09:16:23.527122,chrome.exe
2025-08-28T09:18:48.562366,explorer.exe
2025-08-28T09:18:53.563338,chrome.exe
2025-08-28T09:20:13.581909,explorer.exe
2025-08-28T09:20:18.583125,Code.exe
2025-08-28T09:27:19.961035,Code.exe
2025-08-28T09:27:24.970887,ApplicationFrameHost.exe
2025-08-28T09:27:39.973455,SearchHost.exe
2025-08-28T09:27:49.975281,ApplicationFrameHost.exe
2025-08-28T09:27:59.976474,SearchHost.exe
2025-08-28T09:28:04.977825,ApplicationFrameHost.exe
2025-08-28T09:28:09.978519,Code.exe
2025-08-28T09:28:14.979670,explorer.exe
2025-08-28T09:28:19.980475,Photos.exe
2025-08-28T09:28:24.981105,Code.exe
2025-08-28T09:28:29.982185,Photos.exe
2025-08-28T09:28:39.983485,explorer.exe
2025-08-28T09:28:44.985717,chrome.exe
2025-08-28T09:28:54.987460,explorer.exe
2025-08-28T09:28:59.988493,chrome.exe
2025-08-28T09:31:30.005283,Photos.exe
2025-08-28T09:31:40.006893,explorer.exe
2025-08-28T09:32:10.010861,Photos.exe
2025-08-28T09:32:15.011808,explorer.exe
2025-08-28T09:32:35.013632,Photos.exe
2025-08-28T09:32:45.015357,explorer.exe
2025-08-28T09:33:10.018617,Photos.exe
2025-08-28T09:33:20.020005,explorer.exe
2025-08-28T09:33:25.020776,Photos.exe
2025-08-28T09:33:35.022321,explorer.exe
2025-08-28T09:33:40.023085,chrome.exe
2025-08-28T09:35:05.034663,explorer.exe
2025-08-28T09:35:10.035635,SearchHost.exe
2025-08-28T09:35:15.036592,Code.exe
2025-08-28T09:35:20.037434,ApplicationFrameHost.exe
2025-08-28T09:35:25.038354,Code.exe
2025-08-28T09:35:30.039733,ApplicationFrameHost.exe
2025-08-28T09:35:35.040850,SearchHost.exe
2025-08-28T09:35:45.042764,Clipchamp.exe
2025-08-28T09:36:00.044396,SearchHost.exe
2025-08-28T09:36:10.045541,StartMenuExperienceHost.exe
2025-08-28T09:36:20.047555,mspaint.exe
2025-08-28T09:36:25.048802,Code.exe
2025-08-28T09:36:30.049692,SearchHost.exe
2025-08-28T09:36:45.051619,ApplicationFrameHost.exe
2025-08-28T09:37:20.055863,Code.exe
2025-08-28T09:37:30.057638,SearchHost.exe
2025-08-28T09:37:35.058922,explorer.exe
2025-08-28T09:37:40.060157,ONENOTE.EXE
2025-08-28T09:37:55.062576,SearchHost.exe
2025-08-28T09:38:00.063619,StartMenuExperienceHost.exe
2025-08-28T09:38:05.064497,SearchHost.exe
2025-08-28T09:38:20.070423,ApplicationFrameHost.exe
2025-08-28T09:38:25.071851,chrome.exe
2025-08-28T09:38:30.073043,ApplicationFrameHost.exe
2025-08-28T09:38:40.074457,Code.exe
2025-08-28T09:38:45.075004,SearchHost.exe
2025-08-28T09:38:50.075937,brave.exe
2025-08-28T09:39:00.077926,explorer.exe
2025-08-28T09:39:05.078519,msedge.exe
2025-08-28T09:39:10.079340,Code.exe
2025-08-28T09:39:15.080373,SearchHost.exe
2025-08-28T09:39:20.081513,Code.exe
2025-08-28T09:39:25.081964,SearchHost.exe
2025-08-28T09:40:00.087022,Code.exe
